timestamp,market_cap,tx_volume,tx_volume_smooth,nvt_ratio,nvt_signal,nvt_overvalued,nvt_undervalued
2024-04-19,1261783551125.0,9479933431.70449,,,,False,False
2024-04-20,1276756261875.0,1849550188.3816292,,,,False,False
2024-04-21,1277392739990.625,2437952939.1959405,,,,False,False
2024-04-22,1304746525578.125,7335530723.912101,,,,False,False
2024-04-23,1316442735309.375,7265789225.50074,,,,False,False
2024-04-24,1275889117500.0,7652433880.532315,,,,False,False
2024-04-25,1278035056750.0,6784884049.382103,,,,False,False
2024-04-26,1259669952450.0,7554163013.008273,,,,False,False
2024-04-27,1250952715450.0,3253300158.0688977,,,,False,False
2024-04-28,1258027666150.0,3545588645.6945586,,,,False,False
2024-04-29,1243875286346.875,5796728920.506398,,,,False,False
2024-04-30,1199356866906.25,9309712608.562164,,,,False,False
2024-05-01,1142863305468.75,8725783357.945253,,,,False,False
2024-05-02,1170961202437.5,8551356016.181779,,,,False,False
2024-05-03,1237766185378.125,5447644455.234284,,,,False,False
2024-05-04,1255417508918.75,2535276294.7820964,,,,False,False
2024-05-05,1262729957287.5,1613446518.3047206,,,,False,False
2024-05-06,1249284518100.0,5491391681.421094,,,,False,False
2024-05-07,1245668046159.375,4764574677.705591,,,,False,False
2024-05-08,1210319884596.875,4826242476.1033,,,,False,False
2024-05-09,1231891988140.625,4649344428.186168,,,,False,False
2024-05-10,1205011791131.25,4160729596.332065,,,,False,False
2024-05-11,1200086163684.375,1989012570.1560533,,,,False,False
2024-05-12,1210668787003.125,1881158872.1569226,,,,False,False
2024-05-13,1244179839390.625,5759327016.077168,,,,False,False
2024-05-14,1209279979906.25,5418457538.779011,,,,False,False
2024-05-15,1283273236546.875,8003836077.364244,,,,False,False
2024-05-16,1297798671759.375,7101103820.324476,5470866185.053709,237.2199625911037,,False,False
2024-05-17,1318976643037.5,7835288947.482639,5412128882.045785,243.7075449945543,,False,False
2024-05-18,1318570230637.5,2349266373.133145,5429975888.644053,242.8316916461975,,False,False
2024-05-19,1314341893800.0,3000326237.631906,5450060649.302481,241.16096652396234,,False,False
2024-05-20,1406859344656.25,7022731812.543269,5438889259.610738,258.6666647367884,,False,False
2024-05-21,1371287419668.75,11045188897.642183,5573867819.330073,246.02079993952313,,False,False
2024-05-22,1371591523362.5,8214273488.198978,5593933519.603884,245.19267498545904,,False,False
2024-05-23,1331716958046.875,9092947802.681757,5676364367.936014,234.60737749136095,,False,False
2024-05-24,1354954317581.25,8162826585.536556,5698102352.6691675,237.79044912146014,,False,False
2024-05-25,1366738913406.25,2016644986.3119543,5653936096.53499,241.7322888109497,,False,False
2024-05-26,1356107235700.0,3376577962.077557,5647900000.691526,240.10822350501226,,False,False
2024-05-27,1383681499025.0,3759980652.3522434,5575158991.114593,248.1869129167871,,False,False
2024-05-28,1348280593725.0,25126148317.408638,6140031695.001966,219.5885397175573,,False,False
2024-05-29,1329056202856.25,6388638321.04567,6056562229.398409,219.44069135540997,,False,False
2024-05-30,1345497941250.0,8488992411.997545,6054334957.820402,222.23711615295028,,False,False
2024-05-31,1325320354462.5,9197804710.416952,6188269252.648354,214.16656262901154,,False,False
2024-06-01,1336304122187.5,2035171781.513369,6170408377.174471,216.56656099631044,,False,False
2024-06-02,1332173070506.25,1639206773.6388125,6171328386.293546,215.86488145161618,,False,False
2024-06-03,1372206119418.75,10231630580.222765,6340622632.679319,216.41504295594785,,False,False
2024-06-04,1358891794650.0,8099405366.314405,6459723728.701062,210.36376348609718,,False,False
2024-06-05,1401075424040.625,9970731483.523262,6643455478.966063,210.89558415444938,,False,False
2024-06-06,1402483462221.875,7566456857.2989645,6747638065.72009,207.84805713674652,,False,False
2024-06-07,1366044435406.25,9046106615.578749,6922115816.407471,197.34492626782102,,False,False
2024-06-08,1369087727728.125,3010368337.856259,6958592808.111051,196.7477858644486,,False,False
2024-06-09,1374234346518.75,1356745169.9412165,6939863747.317632,198.02036416779993,,False,False
2024-06-10,1372488281600.0,7071634843.4280405,6986731884.008735,196.44209973784135,,False,False
2024-06-11,1322805000281.25,8300820379.970086,7089673414.051272,186.5819372807126,,False,False
2024-06-12,1372149759262.5,7993241570.379265,7089295038.80181,193.55235629950766,,False,False
2024-06-13,1327037799600.0,5447481273.682415,7030237090.70745,188.76145746977372,,False,False
2024-06-14,1323063361546.875,7752072910.629316,7027265089.39126,188.2757153340128,,False,False
2024-06-15,1307123000615.625,2182888818.589143,7021323033.871832,186.1647718399913,,False,False
2024-06-16,1313136094725.0,1577243596.909229,6970498653.846022,188.38481433469153,,False,False
2024-06-17,1287968954906.25,6504943989.828709,6952006231.6062155,185.2657940740472,,False,False
2024-06-18,1284715882340.625,8142461537.978515,6848337397.332513,187.59529617232835,,False,False
2024-06-19,1284761663750.0,4194286630.621904,6704766438.133332,191.61915267367453,,False,False
2024-06-20,1284926143359.375,6897447731.90798,6626355721.3199835,193.9114344895772,,False,False
2024-06-21,1262792086196.875,5839766773.132086,6543389299.448395,192.98746084133003,,False,False
2024-06-22,1269284695306.25,5441303997.531913,6665698549.849107,190.42035666839197,,False,False
2024-06-23,1266747539246.875,1479938986.0844269,6597961443.563639,191.99074594208136,,False,False
2024-06-24,1209063069881.25,9211986161.082127,6792675926.018277,177.99510576533234,,False,False
2024-06-25,1222357158609.375,7946145283.243041,6179104389.083792,197.82108888932694,,False,False
2024-06-26,1214830951787.5,6539916736.601309,6184507189.639351,196.4313266257748,,False,False
2024-06-27,1220297720600.0,10565765822.368536,6258677668.581171,194.97692407550346,,False,False
2024-06-28,1205810424000.0,8362849210.30259,6228857829.291372,193.58451533917565,,False,False
2024-06-29,1205610489000.0,2587218662.591855,6248573789.329889,192.9417063232428,,False,False
2024-07-01,1249338623734.375,7238212215.877723,6448538269.409851,193.73981692268228,,False,False
2024-07-02,1223096854971.875,5251483422.359735,6270675870.914742,195.05024341075602,,False,False
2024-07-03,1189715593634.375,5633224518.403391,6182597983.489349,192.42971915876058,,False,False
