timestamp,gas_gwei,gas_ma30,gas_zscore,gas_spike
2024-01-01,25.748003149373172,,,False
2024-01-02,18.7438903143488,,,False
2024-01-03,27.7668890381749,,,False
2024-01-04,43.013539068971696,,,False
2024-01-05,17.866426061990467,,,False
2024-01-06,17.866572726066465,,,False
2024-01-07,44.23898472752265,,,False
2024-01-08,29.480156163500403,,,False
2024-01-09,15.8832136624042,,,False
2024-01-10,26.345039995210875,,,False
2024-01-11,15.931386443001925,,,False
2024-01-12,15.912979917597017,,,False
2024-01-13,22.668609720177837,,,False
2024-01-14,7.716492162450242,,,False
2024-01-15,8.47856389742537,,,False
2024-01-16,15.162969455087836,,,False
2024-01-17,12.104586614563399,,,False
2024-01-18,23.502896439449195,,,False
2024-01-19,12.755824135408556,,,False
2024-01-20,9.913011125183681,,,False
2024-01-21,41.79699238628459,,,False
2024-01-22,17.941417192655415,,,False
2024-01-23,20.775285899258108,,,False
2024-01-24,9.851521466829904,,,False
2024-01-25,15.2993238978258,,,False
2024-01-26,21.230977008817664,,,False
2024-01-27,11.296615993751907,,,False
2024-01-28,24.236239406573937,,,False
2024-01-29,14.87498071619495,,,False
2024-01-30,17.359729461631353,20.19210394159108,-0.2948046985878457,False
2024-01-31,14.867040174465803,19.829405175760833,-0.5171266892203017,False
2024-02-01,50.7108094621753,20.894969147355045,2.6802066872274843,True
2024-02-02,19.950443778624205,20.63442097203669,-0.061902657316561305,False
2024-02-03,11.835985808456154,19.595169196686175,-0.7523339069576682,False
2024-02-04,30.303779964907207,20.00974766011673,0.9813129308872356,False
2024-02-05,10.908891329434532,19.77782494689567,-0.8354903361056126,False
2024-02-06,22.296546421963246,19.046410336710355,0.33937425386388426,False
2024-02-07,7.539568392897033,18.315057411023574,-1.1235775281516103,False
2024-02-08,10.338832746793893,18.130244713836564,-0.8039258760660704,False
2024-02-09,22.163141536850084,17.990848098557873,0.4346542866029263,False
2024-02-10,29.056240804888112,18.428343243954078,1.0845878342351485,False
2024-02-11,21.88243238253457,18.627324992785326,0.33192396307275757,False
2024-02-12,18.957049332745882,18.503606313204266,0.04637658528460694,False
2024-02-13,17.27824424817634,18.822331382728464,-0.16139322489580363,False
2024-02-14,9.59017373325547,18.859385043922803,-0.9728528780906098,False
2024-02-15,14.014295219991729,18.821095902752933,-0.503565933809311,False
2024-02-16,15.953537867672578,18.949394277856573,-0.3160932201971928,False
2024-02-17,34.0749023932176,19.30179447631552,1.50096064182157,False
2024-02-18,23.850594527089637,19.671620156038223,0.42658595550088957,False
2024-02-19,8.318483131770892,19.618469222924467,-1.1465961844005648,False
2024-02-20,23.61877589990407,19.012528673378444,0.5139153082415164,False
2024-02-21,16.56776367073926,18.966740222647907,-0.2673784994675547,False
2024-02-22,14.31830802462924,18.751507626826942,-0.4923195554783151,False
2024-02-23,27.271389375433632,19.332169890447066,0.8848276196118694,False
2024-02-24,33.63273206069231,19.943283495875953,1.4709412772499992,False
2024-02-25,31.99693316323807,20.302148701023302,1.2230452588870768,False
2024-02-26,13.202302396885194,20.365671581127742,-0.7535391718242017,False
2024-02-27,17.208334184479988,20.13140807372461,-0.3078794743428248,False
2024-02-28,23.703713312058685,20.425699160253398,0.3464236953086258,False
